android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setInputType(android.view.View,int) -> setInputType
android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setSearchableInfo(android.view.View,android.content.ComponentName) -> setSearchableInfo
    void setImeOptions(android.view.View,int) -> setImeOptions
    void setInputType(android.view.View,int) -> setInputType
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
    java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat) -> newOnCloseListener
    void setOnCloseListener(java.lang.Object,java.lang.Object) -> setOnCloseListener
    java.lang.CharSequence getQuery(android.view.View) -> getQuery
    void setQuery(android.view.View,java.lang.CharSequence,boolean) -> setQuery
    void setQueryHint(android.view.View,java.lang.CharSequence) -> setQueryHint
    void setIconified(android.view.View,boolean) -> setIconified
    boolean isIconified(android.view.View) -> isIconified
    void setSubmitButtonEnabled(android.view.View,boolean) -> setSubmitButtonEnabled
    boolean isSubmitButtonEnabled(android.view.View) -> isSubmitButtonEnabled
    void setQueryRefinementEnabled(android.view.View,boolean) -> setQueryRefinementEnabled
    boolean isQueryRefinementEnabled(android.view.View) -> isQueryRefinementEnabled
    void setMaxWidth(android.view.View,int) -> setMaxWidth
android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl -> android.support.v4.widget.SearchViewCompat$SearchViewCompatStubImpl:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setSearchableInfo(android.view.View,android.content.ComponentName) -> setSearchableInfo
    void setImeOptions(android.view.View,int) -> setImeOptions
    void setInputType(android.view.View,int) -> setInputType
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompat$OnQueryTextListenerCompat) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
    java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompat$OnCloseListenerCompat) -> newOnCloseListener
    void setOnCloseListener(java.lang.Object,java.lang.Object) -> setOnCloseListener
    java.lang.CharSequence getQuery(android.view.View) -> getQuery
    void setQuery(android.view.View,java.lang.CharSequence,boolean) -> setQuery
    void setQueryHint(android.view.View,java.lang.CharSequence) -> setQueryHint
    void setIconified(android.view.View,boolean) -> setIconified
    boolean isIconified(android.view.View) -> isIconified
    void setSubmitButtonEnabled(android.view.View,boolean) -> setSubmitButtonEnabled
    boolean isSubmitButtonEnabled(android.view.View) -> isSubmitButtonEnabled
    void setQueryRefinementEnabled(android.view.View,boolean) -> setQueryRefinementEnabled
    boolean isQueryRefinementEnabled(android.view.View) -> isQueryRefinementEnabled
    void setMaxWidth(android.view.View,int) -> setMaxWidth
android.support.v4.widget.SearchViewCompatHoneycomb -> android.support.v4.widget.SearchViewCompatHoneycomb:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setSearchableInfo(android.view.View,android.content.ComponentName) -> setSearchableInfo
    java.lang.Object newOnQueryTextListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge) -> newOnQueryTextListener
    void setOnQueryTextListener(java.lang.Object,java.lang.Object) -> setOnQueryTextListener
    java.lang.Object newOnCloseListener(android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge) -> newOnCloseListener
    void setOnCloseListener(java.lang.Object,java.lang.Object) -> setOnCloseListener
    java.lang.CharSequence getQuery(android.view.View) -> getQuery
    void setQuery(android.view.View,java.lang.CharSequence,boolean) -> setQuery
    void setQueryHint(android.view.View,java.lang.CharSequence) -> setQueryHint
    void setIconified(android.view.View,boolean) -> setIconified
    boolean isIconified(android.view.View) -> isIconified
    void setSubmitButtonEnabled(android.view.View,boolean) -> setSubmitButtonEnabled
    boolean isSubmitButtonEnabled(android.view.View) -> isSubmitButtonEnabled
    void setQueryRefinementEnabled(android.view.View,boolean) -> setQueryRefinementEnabled
    boolean isQueryRefinementEnabled(android.view.View) -> isQueryRefinementEnabled
    void setMaxWidth(android.view.View,int) -> setMaxWidth
android.support.v4.widget.SearchViewCompatHoneycomb$1 -> android.support.v4.widget.SearchViewCompatHoneycomb$1:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge val$listener -> val$listener
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatHoneycomb$2 -> android.support.v4.widget.SearchViewCompatHoneycomb$2:
    android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge val$listener -> val$listener
    boolean onClose() -> onClose
android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge -> android.support.v4.widget.SearchViewCompatHoneycomb$OnCloseListenerCompatBridge:
    boolean onClose() -> onClose
android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge -> android.support.v4.widget.SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge:
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
android.support.v4.widget.SearchViewCompatIcs -> android.support.v4.widget.SearchViewCompatIcs:
    android.view.View newSearchView(android.content.Context) -> newSearchView
    void setImeOptions(android.view.View,int) -> setImeOptions
    void setInputType(android.view.View,int) -> setInputType
android.support.v4.widget.SearchViewCompatIcs$MySearchView -> android.support.v4.widget.SearchViewCompatIcs$MySearchView:
    void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.widget.SimpleCursorAdapter:
    int[] mFrom -> mFrom
    int[] mTo -> mTo
    int mStringConversionColumn -> mStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> mCursorToStringConverter
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> mViewBinder
    java.lang.String[] mOriginalFrom -> mOriginalFrom
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    int getStringConversionColumn() -> getStringConversionColumn
    void setStringConversionColumn(int) -> setStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    void findColumns(java.lang.String[]) -> findColumns
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.baidu.mobads.AdService -> com.baidu.mobads.AdService:
    java.lang.String channelId -> channelId
    com.baidu.mobads.AdView a -> a
    int instanceCount -> instanceCount
    void setChannelId(java.lang.String) -> setChannelId
    void a(android.view.ViewGroup,android.view.ViewGroup$LayoutParams) -> a
com.baidu.mobads.AdSettings -> com.baidu.mobads.AdSettings:
    java.util.HashSet a -> a
    org.json.JSONArray b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.util.HashSet j -> j
    org.json.JSONArray k -> k
    org.json.JSONObject l -> l
    org.json.JSONObject getAttr() -> getAttr
    void setKey(java.lang.String[]) -> setKey
    void setKey(java.util.List) -> setKey
    void setSex(com.baidu.mobads.AdSettings$Sex) -> setSex
    void setBirthday(java.util.Calendar) -> setBirthday
    void setCity(java.lang.String) -> setCity
    void setZip(java.lang.String) -> setZip
    void setJob(java.lang.String) -> setJob
    void setEducation(com.baidu.mobads.AdSettings$Education) -> setEducation
    void setSalary(com.baidu.mobads.AdSettings$Salary) -> setSalary
    void setHob(java.lang.String[]) -> setHob
    void setHob(java.util.List) -> setHob
    void setUserAttr(java.lang.String,java.lang.String) -> setUserAttr
com.baidu.mobads.AdSettings$Education -> com.baidu.mobads.AdSettings$Education:
    com.baidu.mobads.AdSettings$Education PRIMARY -> PRIMARY
    com.baidu.mobads.AdSettings$Education JUNIOR -> JUNIOR
    com.baidu.mobads.AdSettings$Education SENIOR -> SENIOR
    com.baidu.mobads.AdSettings$Education SPECIALTY -> SPECIALTY
    com.baidu.mobads.AdSettings$Education BACHELOR -> BACHELOR
    com.baidu.mobads.AdSettings$Education MASTER -> MASTER
    com.baidu.mobads.AdSettings$Education DOCTOR -> DOCTOR
    int a -> a
    com.baidu.mobads.AdSettings$Education[] b -> b
    com.baidu.mobads.AdSettings$Education[] values() -> values
    com.baidu.mobads.AdSettings$Education valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Salary -> com.baidu.mobads.AdSettings$Salary:
    com.baidu.mobads.AdSettings$Salary F0T1k -> F0T1k
    com.baidu.mobads.AdSettings$Salary F1kT2k -> F1kT2k
    com.baidu.mobads.AdSettings$Salary F2kT3k -> F2kT3k
    com.baidu.mobads.AdSettings$Salary F3kT4k -> F3kT4k
    com.baidu.mobads.AdSettings$Salary F4kT5k -> F4kT5k
    com.baidu.mobads.AdSettings$Salary F5kT6k -> F5kT6k
    com.baidu.mobads.AdSettings$Salary F6kT7k -> F6kT7k
    com.baidu.mobads.AdSettings$Salary F7kT8k -> F7kT8k
    com.baidu.mobads.AdSettings$Salary F8kT9k -> F8kT9k
    com.baidu.mobads.AdSettings$Salary F9kT10k -> F9kT10k
    com.baidu.mobads.AdSettings$Salary F10kT15k -> F10kT15k
    com.baidu.mobads.AdSettings$Salary F15kT20k -> F15kT20k
    com.baidu.mobads.AdSettings$Salary F20 -> F20
    int a -> a
    com.baidu.mobads.AdSettings$Salary[] b -> b
    com.baidu.mobads.AdSettings$Salary[] values() -> values
    com.baidu.mobads.AdSettings$Salary valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSettings$Sex -> com.baidu.mobads.AdSettings$Sex:
    com.baidu.mobads.AdSettings$Sex MALE -> MALE
    com.baidu.mobads.AdSettings$Sex FEMALE -> FEMALE
    int a -> a
    com.baidu.mobads.AdSettings$Sex[] b -> b
    com.baidu.mobads.AdSettings$Sex[] values() -> values
    com.baidu.mobads.AdSettings$Sex valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdSize -> com.baidu.mobads.AdSize:
    com.baidu.mobads.AdSize Banner -> Banner
    com.baidu.mobads.AdSize Square -> Square
    com.baidu.mobads.AdSize VideoInterstitial -> VideoInterstitial
    com.baidu.mobads.AdSize VideoPause -> VideoPause
    com.baidu.mobads.AdSize VideoSwitch -> VideoSwitch
    int a -> a
    com.baidu.mobads.AdSize[] b -> b
    com.baidu.mobads.AdSize[] values() -> values
    com.baidu.mobads.AdSize valueOf(java.lang.String) -> valueOf
    int getValue() -> getValue
com.baidu.mobads.AdView -> com.baidu.mobads.AdView:
    java.lang.String P_VERSION -> P_VERSION
    android.view.ViewGroup a -> a
    java.lang.Class b -> b
    void b(android.content.Context) -> b
    void setListener(com.baidu.mobads.AdViewListener) -> setListener
    void setAlpha(float) -> setAlpha
    void setBackgroundColor(int) -> setBackgroundColor
    void setAppSid(android.content.Context,java.lang.String) -> setAppSid
    void setAppSec(android.content.Context,java.lang.String) -> setAppSec
    java.lang.Object a(android.content.Context) -> a
    void a(android.content.Context,java.lang.Object) -> a
com.baidu.mobads.AdViewListener -> com.baidu.mobads.AdViewListener:
    void onAdReady(com.baidu.mobads.AdView) -> onAdReady
    void onAdShow(org.json.JSONObject) -> onAdShow
    void onAdClick(org.json.JSONObject) -> onAdClick
    void onAdFailed(java.lang.String) -> onAdFailed
    void onAdSwitch() -> onAdSwitch
    void onVideoStart() -> onVideoStart
    void onVideoFinish() -> onVideoFinish
    void onVideoError() -> onVideoError
    void onVideoClickClose() -> onVideoClickClose
    void onVideoClickAd() -> onVideoClickAd
    void onVideoClickReplay() -> onVideoClickReplay
com.baidu.mobads.AppActivity -> com.baidu.mobads.AppActivity:
    java.lang.Object a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method[] c -> c
    java.lang.reflect.Method a(java.lang.String) -> a
    void a(java.lang.String,java.lang.Object[]) -> a
    boolean b(java.lang.String,java.lang.Object[]) -> b
    java.lang.Object c(java.lang.String,java.lang.Object[]) -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    void finalize() -> finalize
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> onApplyThemeResource
    void onChildTitleChanged(android.app.Activity,java.lang.CharSequence) -> onChildTitleChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    java.lang.CharSequence onCreateDescription() -> onCreateDescription
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View onCreatePanelView(int) -> onCreatePanelView
    boolean onCreateThumbnail(android.graphics.Bitmap,android.graphics.Canvas) -> onCreateThumbnail
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void onPostResume() -> onPostResume
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    void onRestart() -> onRestart
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onResume() -> onResume
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onSearchRequested() -> onSearchRequested
    void onStart() -> onStart
    void onStop() -> onStop
    void onTitleChanged(java.lang.CharSequence,int) -> onTitleChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    void onUserInteraction() -> onUserInteraction
    void onUserLeaveHint() -> onUserLeaveHint
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
com.baidu.mobads.MultiFuncService -> com.baidu.mobads.MultiFuncService:
    java.lang.Class a -> a
    com.baidu.mobads.MultiFuncService b -> b
    java.lang.Object c -> c
    com.baidu.mobads.MultiFuncService getInstance(android.content.Context) -> getInstance
    void videoPreLoad(android.app.Activity,java.lang.String) -> videoPreLoad
    void showInFloatView(android.app.Activity,com.baidu.mobads.AdView,android.graphics.Rect) -> showInFloatView
    void removeFromFloatView(android.app.Activity,com.baidu.mobads.AdView) -> removeFromFloatView
com.baidu.mobads.a -> com.baidu.mobads.a:
    com.baidu.mobads.AdViewListener a -> a
    com.baidu.mobads.AdView b -> b
    boolean handleMessage(android.os.Message) -> handleMessage
com.baidu.mobads.a.a -> com.baidu.mobads.a.a:
    boolean a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    boolean g -> g
com.baidu.mobads.a.b -> com.baidu.mobads.a.b:
    java.net.Proxy a -> a
    java.net.Proxy b -> b
    java.lang.ClassLoader c -> c
    boolean d -> d
    boolean a(java.lang.String) -> a
    boolean a(boolean,android.content.Context,java.net.URL,java.lang.String) -> a
    boolean b(boolean,android.content.Context,java.net.URL,java.lang.String) -> b
    java.net.HttpURLConnection a(android.content.Context,java.net.URL) -> a
    java.net.HttpURLConnection c(android.content.Context,java.lang.String) -> c
    java.net.HttpURLConnection a(android.content.Context,java.lang.String,int,int) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,int,int) -> b
    java.lang.String d(android.content.Context,java.lang.String) -> d
    java.lang.ClassLoader a(android.content.Context) -> a
    java.lang.Class b(android.content.Context,java.lang.String) -> b
com.baidu.mobads.a.c -> com.baidu.mobads.a.c:
    java.io.File a -> a
    android.content.Context b -> b
    void run() -> run
com.baidu.mobads.a.d -> com.baidu.mobads.a.d:
    java.text.SimpleDateFormat a -> a
    void a() -> a
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    boolean a(java.lang.String,int) -> a
    boolean a(int) -> a
    java.lang.String d(java.lang.Object[]) -> d
    int a(java.lang.Throwable) -> a
    int a(java.lang.String,java.lang.Throwable) -> a
    int a(java.lang.Object[]) -> a
    int a(java.lang.String) -> a
    int b(java.lang.Throwable) -> b
    int b(java.lang.String,java.lang.Throwable) -> b
    int b(java.lang.String) -> b
    int c(java.lang.String,java.lang.Throwable) -> c
    int c(java.lang.Throwable) -> c
    int b(java.lang.Object[]) -> b
    int c(java.lang.String) -> c
    int d(java.lang.String) -> d
    int c(java.lang.Object[]) -> c
com.kyview.AdViewInterface -> com.kyview.AdViewInterface:
    void onClickAd() -> onClickAd
    void onDisplayAd() -> onDisplayAd
com.kyview.AdViewLayout -> com.kyview.AdViewLayout:
    java.lang.ref.WeakReference activityReference -> activityReference
    android.os.Handler handler -> handler
    java.util.concurrent.ScheduledExecutorService scheduler -> scheduler
    boolean isTest -> isTest
    java.lang.String a -> a
    java.lang.String keyDev -> keyDev
    java.lang.String typeDev -> typeDev
    java.lang.String osVer -> osVer
    java.lang.String resolution -> resolution
    java.lang.String servicePro -> servicePro
    java.lang.String netType -> netType
    java.lang.String channel -> channel
    java.lang.String platform -> platform
    com.kyview.b.a extra -> extra
    android.widget.RelativeLayout umengView -> umengView
    java.lang.ref.WeakReference superViewReference -> superViewReference
    com.kyview.b.b activeRation -> activeRation
    com.kyview.b.b nextRation -> nextRation
    double mDensity -> mDensity
    com.kyview.AdViewInterface adViewInterface -> adViewInterface
    com.kyview.AdViewManager adViewManager -> adViewManager
    boolean a -> a
    boolean b -> b
    java.lang.String[] a -> a
    int maxWidth -> maxWidth
    int maxHeight -> maxHeight
    void setMaxWidth(int) -> setMaxWidth
    void setMaxHeight(int) -> setMaxHeight
    void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    java.lang.String a(android.content.Context) -> a
    void onMeasure(int,int) -> onMeasure
    void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    void setVisibility(int) -> setVisibility
    void rotatePriAd() -> rotatePriAd
    boolean isConnectInternet() -> isConnectInternet
    void rotateThreadedNow() -> rotateThreadedNow
    void rotateThreadedPri() -> rotateThreadedPri
    void rotateThreadedDelayed() -> rotateThreadedDelayed
    void fetchConfigThreadedDelayed(int) -> fetchConfigThreadedDelayed
    void pushSubView(android.view.ViewGroup) -> pushSubView
    void pushSubViewForIzp(android.view.ViewGroup) -> pushSubViewForIzp
    void AddSubView(android.widget.RelativeLayout) -> AddSubView
    void reportImpression() -> reportImpression
    void reportBaiduImpression() -> reportBaiduImpression
    void reportClick() -> reportClick
    void rollover() -> rollover
    void a() -> a
    void b() -> b
    void appReport() -> appReport
    void kyAdviewReport(java.lang.String,java.lang.String) -> kyAdviewReport
    java.lang.String b(android.content.Context) -> b
    void a(android.content.Context) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setAdViewInterface(com.kyview.AdViewInterface) -> setAdViewInterface
    void release() -> release
    boolean a(com.kyview.AdViewLayout) -> a
    void a(com.kyview.AdViewLayout,boolean) -> a
    void a(com.kyview.AdViewLayout) -> a
    void b(com.kyview.AdViewLayout) -> b
com.kyview.AdViewLayout$a -> com.kyview.AdViewLayout$a:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    void run() -> run
com.kyview.AdViewLayout$b -> com.kyview.AdViewLayout$b:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    void run() -> run
com.kyview.AdViewLayout$c -> com.kyview.AdViewLayout$c:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    java.lang.String a -> a
    void run() -> run
com.kyview.AdViewLayout$d -> com.kyview.AdViewLayout$d:
    java.lang.String url -> url
    java.lang.String content -> content
    void run() -> run
com.kyview.AdViewLayout$e -> com.kyview.AdViewLayout$e:
    java.lang.String url -> url
    void run() -> run
com.kyview.AdViewLayout$f -> com.kyview.AdViewLayout$f:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    void run() -> run
com.kyview.AdViewLayout$g -> com.kyview.AdViewLayout$g:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    void run() -> run
com.kyview.AdViewLayout$h -> com.kyview.AdViewLayout$h:
    java.lang.ref.WeakReference adViewLayoutReference -> adViewLayoutReference
    android.view.ViewGroup a -> a
    void run() -> run
com.kyview.AdViewManager -> com.kyview.AdViewManager:
    java.lang.String a -> a
    com.kyview.b.a extra -> extra
    java.util.List a -> a
    double a -> a
    java.lang.ref.WeakReference a -> a
    int a -> a
    boolean c -> c
    java.util.Iterator a -> a
    int b -> b
    boolean d -> d
    boolean e -> e
    boolean f -> f
    java.lang.String b -> b
    int width -> width
    int height -> height
    java.lang.String mDeviceid -> mDeviceid
    void setYoumiInit(boolean) -> setYoumiInit
    boolean getYoumiInit() -> getYoumiInit
    com.kyview.b.a getExtra() -> getExtra
    int getConfigExpiereTimeout() -> getConfigExpiereTimeout
    com.kyview.b.b getRation() -> getRation
    com.kyview.b.b getRollover() -> getRollover
    com.kyview.b.b getRollover_pri() -> getRollover_pri
    void resetRollover_pri() -> resetRollover_pri
    void resetRollover() -> resetRollover
    java.lang.String a(java.lang.String) -> a
    void fetchConfig() -> fetchConfig
    void fetchConfigFromServer() -> fetchConfigFromServer
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    boolean a(java.lang.String) -> a
    void a(org.json.JSONObject) -> a
    java.util.List getRationList() -> getRationList
    void setTestRationsList(com.kyview.b.b) -> setTestRationsList
    void a(org.json.JSONArray) -> a
    boolean isLocateForeign() -> isLocateForeign
    java.lang.String getIDByMAC(android.content.Context) -> getIDByMAC
    java.lang.String getDeviceID(android.content.Context) -> getDeviceID
com.kyview.AdViewTargeting -> com.kyview.AdViewTargeting:
    com.kyview.AdViewTargeting$RunMode a -> a
    com.kyview.AdViewTargeting$UpdateMode a -> a
    com.kyview.AdViewTargeting$AdArea a -> a
    com.kyview.AdViewTargeting$Gender a -> a
    java.util.GregorianCalendar a -> a
    java.lang.String c -> c
    java.lang.String d -> d
    java.util.Set a -> a
    com.kyview.AdViewTargeting$Channel a -> a
    int adWidth -> adWidth
    int adHeight -> adHeight
    com.kyview.AdViewTargeting$Channel getChannel() -> getChannel
    void setChannel(com.kyview.AdViewTargeting$Channel) -> setChannel
    com.kyview.AdViewTargeting$RunMode getRunMode() -> getRunMode
    void setRunMode(com.kyview.AdViewTargeting$RunMode) -> setRunMode
    com.kyview.AdViewTargeting$UpdateMode getUpdateMode() -> getUpdateMode
    void setUpdateMode(com.kyview.AdViewTargeting$UpdateMode) -> setUpdateMode
    com.kyview.AdViewTargeting$AdArea getAdArea() -> getAdArea
    void setAdArea(com.kyview.AdViewTargeting$AdArea) -> setAdArea
    com.kyview.AdViewTargeting$Gender getGender() -> getGender
    void setGender(com.kyview.AdViewTargeting$Gender) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.util.GregorianCalendar getBirthDate() -> getBirthDate
    void setBirthDate(java.util.GregorianCalendar) -> setBirthDate
    java.lang.String getPostalCode() -> getPostalCode
    void setPostalCode(java.lang.String) -> setPostalCode
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.util.Set getKeywordSet() -> getKeywordSet
    void setKeywordSet(java.util.Set) -> setKeywordSet
    void addKeyword(java.lang.String) -> addKeyword
    void setAdWidthHeight(int,int) -> setAdWidthHeight
    int getAdWidth() -> getAdWidth
    int getAdHeight() -> getAdHeight
com.kyview.AdViewTargeting$AdArea -> com.kyview.AdViewTargeting$AdArea:
    com.kyview.AdViewTargeting$AdArea TOP -> TOP
    com.kyview.AdViewTargeting$AdArea BOTTOM -> BOTTOM
    com.kyview.AdViewTargeting$AdArea[] a -> a
    com.kyview.AdViewTargeting$AdArea[] values() -> values
    com.kyview.AdViewTargeting$AdArea valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$Channel -> com.kyview.AdViewTargeting$Channel:
    com.kyview.AdViewTargeting$Channel ADVIEW -> ADVIEW
    com.kyview.AdViewTargeting$Channel EOE -> EOE
    com.kyview.AdViewTargeting$Channel GOOGLEMARKET -> GOOGLEMARKET
    com.kyview.AdViewTargeting$Channel APPCHINA -> APPCHINA
    com.kyview.AdViewTargeting$Channel HIAPK -> HIAPK
    com.kyview.AdViewTargeting$Channel GFAN -> GFAN
    com.kyview.AdViewTargeting$Channel GOAPK -> GOAPK
    com.kyview.AdViewTargeting$Channel NDUOA -> NDUOA
    com.kyview.AdViewTargeting$Channel OTHER -> OTHER
    com.kyview.AdViewTargeting$Channel[] a -> a
    com.kyview.AdViewTargeting$Channel[] values() -> values
    com.kyview.AdViewTargeting$Channel valueOf(java.lang.String) -> valueOf
com.kyview.AdViewTargeting$Gender -> com.kyview.AdViewTargeting$Gender:
    com.kyview.AdViewTargeting$Gender UNKNOWN -> UNKNOWN
    com.kyview.AdViewTargeting$Gender MALE -> MALE
    com.kyview.AdViewTargeting$Gender FEMALE -> FEMALE
    com.kyview.AdViewTargeting$Gender[] a -> a
    com.kyview.AdViewTargeting$Gender[] values() -> values
